Id,Cover_Type
29109,3
29110,3
29111,3
29112,3
29113,3
29114,3
29115,3
29116,3
29117,2
29118,3
29119,3
29120,3
29121,2
29122,2
29123,2
29124,3
29125,3
29126,3
29127,3
29128,3
29129,2
29130,2
29131,2
29132,2
29133,5
29134,5
29135,2
29136,2
29137,2
29138,2
29139,2
29140,2
29141,2
29142,2
29143,5
29144,5
29145,5
29146,2
29147,2
29148,2
29149,2
29150,1
29151,1
29152,1
29153,1
29154,1
29155,1
29156,1
29157,1
29158,1
29159,1
29160,1
29161,1
29162,1
29163,1
29164,1
29165,1
29166,1
29167,1
29168,1
29169,1
29170,1
29171,1
29172,1
29173,1
29174,2
29175,1
29176,1
29177,1
29178,1
29179,1
29180,1
29181,1
29182,1
29183,1
29184,1
29185,1
29186,1
29187,2
29188,2
29189,2
29190,2
29191,2
29192,2
29193,2
29194,2
29195,2
29196,2
29197,6
29198,6
29199,6
29200,6
29201,6
29202,2
29203,6
29204,6
29205,6
29206,6
29207,6
29208,6
29209,6
29210,6
29211,6
29212,6
29213,6
29214,6
29215,6
29216,6
29217,6
29218,6
29219,6
29220,6
29221,6
29222,6
29223,6
29224,6
29225,6
29226,6
29227,6
29228,6
29229,6
29230,6
29231,2
29232,6
29233,6
29234,6
29235,6
29236,6
29237,6
29238,6
29239,6
29240,6
29241,6
29242,6
29243,6
29244,6
29245,6
29246,6
29247,6
29248,6
29249,6
29250,6
29251,6
29252,6
29253,6
29254,6
29255,6
29256,6
29257,6
29258,6
29259,6
29260,6
29261,6
29262,6
29263,3
29264,3
29265,3
29266,3
29267,3
29268,3
29269,3
29270,3
29271,3
29272,3
29273,3
29274,3
29275,3
29276,3
29277,3
29278,3
29279,3
29280,3
29281,3
29282,3
29283,3
29284,3
29285,2
29286,2
29287,2
29288,5
29289,5
29290,5
29291,2
29292,2
29293,2
29294,2
29295,2
29296,2
29297,2
29298,2
29299,2
29300,2
29301,5
29302,2
29303,2
29304,2
29305,2
29306,2
29307,2
29308,1
29309,1
29310,1
29311,1
29312,1
29313,1
29314,1
29315,1
29316,1
29317,1
29318,1
29319,1
29320,1
29321,1
29322,1
29323,1
29324,1
29325,1
29326,1
29327,1
29328,1
29329,1
29330,1
29331,1
29332,2
29333,1
29334,1
29335,1
29336,1
29337,1
29338,1
29339,1
29340,1
29341,1
29342,1
29343,1
29344,1
29345,2
29346,2
29347,2
29348,2
29349,2
29350,2
29351,6
29352,6
29353,6
29354,6
29355,6
29356,6
29357,6
29358,6
29359,2
29360,6
29361,6
29362,6
29363,1
29364,1
29365,6
29366,6
29367,6
29368,6
29369,6
29370,6
29371,6
29372,6
29373,6
29374,3
29375,6
29376,6
29377,6
29378,6
29379,6
29380,6
29381,6
29382,6
29383,6
29384,6
29385,6
29386,6
29387,6
29388,2
29389,6
29390,6
29391,6
29392,6
29393,6
29394,6
29395,6
29396,6
29397,6
29398,6
29399,6
29400,6
29401,6
29402,6
29403,6
29404,6
29405,6
29406,6
29407,6
29408,6
29409,6
29410,6
29411,6
29412,6
29413,6
29414,6
29415,6
29416,6
29417,6
29418,6
29419,6
29420,3
29421,3
29422,3
29423,3
29424,3
29425,3
29426,3
29427,3
29428,3
29429,3
29430,3
29431,3
29432,3
29433,3
29434,3
29435,3
29436,3
29437,3
29438,3
29439,3
29440,3
29441,3
29442,2
29443,5
29444,5
29445,5
29446,2
29447,2
29448,2
29449,2
29450,2
29451,2
29452,2
29453,2
29454,2
29455,2
29456,2
29457,2
29458,2
29459,2
29460,2
29461,2
29462,2
29463,5
29464,2
29465,2
29466,5
29467,5
29468,2
29469,1
29470,1
29471,1
29472,1
29473,1
29474,1
29475,1
29476,1
29477,1
29478,1
29479,1
29480,1
29481,1
29482,1
29483,1
29484,1
29485,1
29486,1
29487,1
29488,1
29489,1
29490,1
29491,1
29492,1
29493,1
29494,1
29495,1
29496,1
29497,1
29498,1
29499,1
29500,1
29501,1
29502,1
29503,1
29504,1
29505,1
29506,2
29507,2
29508,6
29509,6
29510,6
29511,6
29512,6
29513,6
29514,6
29515,6
29516,6
29517,6
29518,6
29519,6
29520,6
29521,6
29522,1
29523,1
29524,1
29525,1
29526,3
29527,3
29528,3
29529,3
29530,3
29531,6
29532,6
29533,6
29534,6
29535,6
29536,6
29537,6
29538,6
29539,6
29540,6
29541,6
29542,6
29543,6
29544,6
29545,6
29546,6
29547,2
29548,2
29549,6
29550,6
29551,6
29552,6
29553,6
29554,6
29555,6
29556,6
29557,6
29558,6
29559,6
29560,6
29561,6
29562,6
29563,6
29564,6
29565,6
29566,6
29567,6
29568,6
29569,6
29570,6
29571,6
29572,6
29573,6
29574,6
29575,6
29576,6
29577,6
29578,6
29579,6
29580,6
29581,3
29582,3
29583,3
29584,3
29585,3
29586,3
29587,3
29588,3
29589,3
29590,3
29591,3
29592,3
29593,3
29594,3
29595,3
29596,3
29597,3
29598,3
29599,3
29600,2
29601,2
29602,3
29603,5
29604,5
29605,2
29606,2
29607,2
29608,2
29609,2
29610,2
29611,2
29612,2
29613,2
29614,2
29615,2
29616,2
29617,2
29618,3
29619,3
29620,2
29621,2
29622,2
29623,2
29624,2
29625,2
29626,2
29627,2
29628,2
29629,5
29630,1
29631,1
29632,1
29633,1
29634,1
29635,1
29636,1
29637,1
29638,1
29639,1
29640,1
29641,1
29642,1
29643,1
29644,1
29645,1
29646,1
29647,1
29648,1
29649,1
29650,1
29651,1
29652,1
29653,1
29654,1
29655,1
29656,1
29657,1
29658,1
29659,1
29660,1
29661,1
29662,1
29663,1
29664,1
29665,6
29666,6
29667,6
29668,6
29669,6
29670,6
29671,6
29672,6
29673,6
29674,6
29675,6
29676,6
29677,6
29678,6
29679,6
29680,6
29681,1
29682,1
29683,1
29684,1
29685,1
29686,6
29687,6
29688,6
29689,3
29690,3
29691,6
29692,6
29693,6
29694,6
29695,6
29696,6
29697,6
29698,6
29699,6
29700,6
29701,6
29702,6
29703,6
29704,6
29705,6
29706,6
29707,3
29708,3
29709,6
29710,6
29711,6
29712,6
29713,6
29714,6
29715,6
29716,6
29717,6
29718,6
29719,6
29720,6
29721,6
29722,6
29723,6
29724,6
29725,5
29726,6
29727,6
29728,6
29729,6
29730,6
29731,6
29732,3
29733,3
29734,6
29735,6
29736,6
29737,6
29738,6
29739,6
29740,6
29741,6
29742,6
29743,3
29744,3
29745,3
29746,3
29747,3
29748,3
29749,3
29750,3
29751,3
29752,3
29753,3
29754,3
29755,3
29756,3
29757,2
29758,2
29759,3
29760,3
29761,1
29762,2
29763,2
29764,2
29765,2
29766,2
29767,2
29768,2
29769,2
29770,2
29771,2
29772,2
29773,2
29774,2
29775,3
29776,2
29777,2
29778,2
29779,2
29780,2
29781,5
29782,5
29783,5
29784,5
29785,2
29786,2
29787,2
29788,1
29789,1
29790,1
29791,1
29792,1
29793,1
29794,1
29795,1
29796,1
29797,1
29798,1
29799,1
29800,1
29801,1
29802,1
29803,1
29804,1
29805,1
29806,1
29807,1
29808,1
29809,1
29810,1
29811,1
29812,1
29813,1
29814,1
29815,1
29816,1
29817,1
29818,1
29819,1
29820,1
29821,1
29822,1
29823,2
29824,2
29825,6
29826,6
29827,6
29828,6
29829,6
29830,6
29831,6
29832,2
29833,1
29834,1
29835,1
29836,1
29837,1
29838,1
29839,1
29840,1
29841,1
29842,1
29843,1
29844,1
29845,1
29846,6
29847,3
29848,3
29849,6
29850,6
29851,5
29852,6
29853,6
29854,6
29855,6
29856,6
29857,6
29858,6
29859,6
29860,6
29861,6
29862,6
29863,6
29864,6
29865,3
29866,3
29867,6
29868,6
29869,6
29870,6
29871,6
29872,6
29873,6
29874,6
29875,6
29876,6
29877,6
29878,6
29879,6
29880,6
29881,6
29882,3
29883,5
29884,6
29885,6
29886,6
29887,6
29888,6
29889,6
29890,3
29891,3
29892,6
29893,6
29894,6
29895,6
29896,6
29897,6
29898,6
29899,6
29900,3
29901,3
29902,3
29903,3
29904,3
29905,3
29906,3
29907,3
29908,3
29909,3
29910,2
29911,2
29912,3
29913,5
29914,5
29915,2
29916,2
29917,2
29918,2
29919,2
29920,2
29921,2
29922,2
29923,2
29924,2
29925,2
29926,2
29927,2
29928,3
29929,2
29930,2
29931,2
29932,2
29933,2
29934,3
29935,2
29936,2
29937,5
29938,2
29939,2
29940,2
29941,2
29942,2
29943,1
29944,1
29945,1
29946,1
29947,1
29948,1
29949,1
29950,1
29951,1
29952,1
29953,1
29954,1
29955,1
29956,1
29957,1
29958,1
29959,1
29960,1
29961,1
29962,1
29963,1
29964,1
29965,1
29966,1
29967,1
29968,1
29969,1
29970,1
29971,1
29972,1
29973,1
29974,1
29975,1
29976,1
29977,2
29978,2
29979,2
29980,6
29981,6
29982,6
29983,6
29984,6
29985,1
29986,1
29987,1
29988,1
29989,1
29990,1
29991,1
29992,1
29993,1
29994,1
29995,1
29996,1
29997,1
29998,1
29999,3
30000,3
30001,3
30002,3
30003,3
30004,3
30005,6
30006,6
30007,6
30008,6
30009,6
30010,6
30011,6
30012,6
30013,6
30014,6
30015,6
30016,6
30017,6
30018,3
30019,3
30020,6
30021,6
30022,6
30023,6
30024,6
30025,6
30026,6
30027,6
30028,6
30029,6
30030,6
30031,6
30032,6
30033,6
30034,6
30035,5
30036,5
30037,6
30038,6
30039,6
30040,6
30041,6
30042,3
30043,3
30044,3
30045,6
30046,6
30047,6
30048,6
30049,6
30050,6
30051,6
30052,6
30053,6
30054,6
30055,6
30056,6
30057,3
30058,3
30059,3
30060,3
30061,3
30062,3
30063,3
30064,3
30065,3
30066,3
30067,3
30068,3
30069,3
30070,3
30071,5
30072,5
30073,2
30074,2
30075,2
30076,2
30077,2
30078,2
30079,2
30080,2
30081,2
30082,2
30083,2
30084,2
30085,2
30086,3
30087,2
30088,2
30089,2
30090,2
30091,3
30092,3
30093,2
30094,2
30095,2
30096,2
30097,2
30098,2
30099,2
30100,2
30101,2
30102,1
30103,1
30104,1
30105,1
30106,1
30107,1
30108,1
30109,1
30110,1
30111,1
30112,1
30113,1
30114,1
30115,1
30116,1
30117,1
30118,1
30119,1
30120,1
30121,1
30122,1
30123,1
30124,1
30125,1
30126,1
30127,1
30128,1
30129,1
30130,1
30131,1
30132,1
30133,1
30134,2
30135,2
30136,2
30137,2
30138,2
30139,2
30140,2
30141,2
30142,2
30143,2
30144,2
30145,2
30146,2
30147,2
30148,2
30149,1
30150,1
30151,1
30152,1
30153,1
30154,1
30155,1
30156,1
30157,1
30158,1
30159,1
30160,1
30161,1
30162,3
30163,3
30164,3
30165,2
30166,2
30167,6
30168,6
30169,6
30170,6
30171,6
30172,6
30173,6
30174,6
30175,6
30176,6
30177,6
30178,6
30179,6
30180,6
30181,2
30182,2
30183,6
30184,6
30185,6
30186,6
30187,6
30188,6
30189,6
30190,6
30191,6
30192,6
30193,6
30194,6
30195,6
30196,6
30197,3
30198,5
30199,5
30200,6
30201,6
30202,6
30203,6
30204,6
30205,6
30206,3
30207,6
30208,6
30209,6
30210,6
30211,6
30212,6
30213,6
30214,6
30215,6
30216,6
30217,6
30218,6
30219,6
30220,6
30221,6
30222,6
30223,6
30224,3
30225,3
30226,3
30227,3
30228,3
30229,3
30230,3
30231,3
30232,3
30233,3
30234,3
30235,3
30236,2
30237,2
30238,2
30239,2
30240,5
30241,5
30242,2
30243,2
30244,2
30245,2
30246,2
30247,2
30248,2
30249,2
30250,2
30251,2
30252,2
30253,2
30254,2
30255,3
30256,2
30257,2
30258,2
30259,2
30260,3
30261,3
30262,2
30263,2
30264,2
30265,2
30266,2
30267,2
30268,2
30269,2
30270,2
30271,1
30272,1
30273,1
30274,1
30275,1
30276,1
30277,1
30278,1
30279,1
30280,1
30281,1
30282,1
30283,1
30284,1
30285,1
30286,1
30287,1
30288,1
30289,1
30290,1
30291,1
30292,1
30293,1
30294,1
30295,1
30296,1
30297,1
30298,1
30299,1
30300,1
30301,1
30302,1
30303,1
30304,1
30305,1
30306,2
30307,2
30308,2
30309,2
30310,2
30311,2
30312,2
30313,2
30314,2
30315,2
30316,2
30317,2
30318,1
30319,1
30320,1
30321,1
30322,1
30323,1
30324,1
30325,1
30326,1
30327,1
30328,1
30329,1
30330,1
30331,6
30332,3
30333,3
30334,2
30335,2
30336,2
30337,2
30338,6
30339,6
30340,6
30341,6
30342,6
30343,6
30344,6
30345,6
30346,6
30347,6
30348,6
30349,6
30350,6
30351,2
30352,6
30353,6
30354,6
30355,6
30356,6
30357,6
30358,6
30359,6
30360,6
30361,6
30362,6
30363,6
30364,6
30365,6
30366,3
30367,5
30368,5
30369,6
30370,6
30371,6
30372,6
30373,6
30374,6
30375,6
30376,6
30377,6
30378,6
30379,6
30380,6
30381,6
30382,6
30383,6
30384,6
30385,6
30386,6
30387,6
30388,6
30389,6
30390,6
30391,6
30392,6
30393,6
30394,3
30395,3
30396,3
30397,3
30398,3
30399,3
30400,3
30401,3
30402,3
30403,3
30404,3
30405,2
30406,2
30407,2
30408,2
30409,5
30410,5
30411,5
30412,5
30413,2
30414,2
30415,2
30416,2
30417,2
30418,2
30419,2
30420,2
30421,2
30422,2
30423,2
30424,2
30425,2
30426,2
30427,2
30428,2
30429,2
30430,2
30431,3
30432,2
30433,2
30434,2
30435,2
30436,2
30437,2
30438,5
30439,5
30440,2
30441,2
30442,2
30443,1
30444,1
30445,2
30446,1
30447,1
30448,1
30449,1
30450,1
30451,1
30452,1
30453,1
30454,1
30455,1
30456,1
30457,1
30458,1
30459,1
30460,1
30461,1
30462,1
30463,1
30464,1
30465,1
30466,1
30467,1
30468,1
30469,1
30470,1
30471,1
30472,1
30473,1
30474,1
30475,1
30476,1
30477,1
30478,1
30479,1
30480,2
30481,2
30482,2
30483,2
30484,2
30485,1
30486,1
30487,1
30488,1
30489,1
30490,1
30491,1
30492,1
30493,1
30494,1
30495,1
30496,1
30497,1
30498,1
30499,1
30500,1
30501,1
30502,1
30503,6
30504,3
30505,6
30506,6
30507,6
30508,6
30509,6
30510,6
30511,6
30512,6
30513,6
30514,6
30515,6
30516,6
30517,6
30518,6
30519,6
30520,6
30521,6
30522,6
30523,2
30524,2
30525,6
30526,6
30527,6
30528,6
30529,6
30530,6
30531,6
30532,6
30533,6
30534,6
30535,6
30536,6
30537,6
30538,3
30539,3
30540,5
30541,6
30542,6
30543,6
30544,6
30545,6
30546,6
30547,6
30548,6
30549,6
30550,6
30551,6
30552,6
30553,6
30554,6
30555,6
30556,6
30557,6
30558,6
30559,6
30560,6
30561,6
30562,6
30563,6
30564,6
30565,6
30566,6
30567,6
30568,3
30569,3
30570,3
30571,3
30572,3
30573,3
30574,3
30575,3
30576,3
30577,3
30578,3
30579,3
30580,3
30581,2
30582,5
30583,5
30584,5
30585,5
30586,2
30587,2
30588,2
30589,2
30590,2
30591,2
30592,2
30593,2
30594,2
30595,2
30596,2
30597,2
30598,2
30599,2
30600,2
30601,2
30602,2
30603,2
30604,3
30605,2
30606,2
30607,2
30608,2
30609,2
30610,2
30611,2
30612,2
30613,2
30614,2
30615,2
30616,1
30617,1
30618,1
30619,1
30620,1
30621,1
30622,1
30623,1
30624,1
30625,1
30626,1
30627,1
30628,1
30629,1
30630,1
30631,1
30632,1
30633,1
30634,1
30635,1
30636,1
30637,1
30638,1
30639,1
30640,1
30641,1
30642,1
30643,1
30644,1
30645,1
30646,1
30647,1
30648,1
30649,1
30650,1
30651,1
30652,1
30653,1
30654,1
30655,2
30656,2
30657,2
30658,1
30659,1
30660,1
30661,1
30662,1
30663,1
30664,1
30665,1
30666,1
30667,1
30668,1
30669,1
30670,1
30671,1
30672,1
30673,1
30674,1
30675,1
30676,1
30677,3
30678,6
30679,6
30680,6
30681,6
30682,6
30683,6
30684,6
30685,6
30686,6
30687,6
30688,6
30689,6
30690,6
30691,6
30692,6
30693,6
30694,6
30695,6
30696,6
30697,2
30698,2
30699,6
30700,6
30701,6
30702,6
30703,6
30704,6
30705,6
30706,6
30707,6
30708,6
30709,6
30710,6
30711,6
30712,3
30713,5
30714,6
30715,6
30716,6
30717,6
30718,6
30719,6
30720,6
30721,6
30722,6
30723,6
30724,6
30725,6
30726,6
30727,6
30728,6
30729,6
30730,6
30731,6
30732,6
30733,6
30734,6
30735,6
30736,6
30737,6
30738,6
30739,6
30740,6
30741,3
30742,3
30743,3
30744,3
30745,3
30746,3
30747,3
30748,3
30749,3
30750,3
30751,3
30752,2
30753,2
30754,2
30755,5
30756,5
30757,5
30758,2
30759,2
30760,2
30761,2
30762,2
30763,2
30764,2
30765,2
30766,2
30767,2
30768,2
30769,2
30770,2
30771,2
30772,2
30773,2
30774,2
30775,2
30776,2
30777,2
30778,2
30779,2
30780,2
30781,2
30782,2
30783,2
30784,2
30785,2
30786,2
30787,2
30788,2
30789,1
30790,1
30791,1
30792,2
30793,2
30794,2
30795,2
30796,2
30797,2
30798,2
30799,2
30800,2
30801,1
30802,1
30803,1
30804,1
30805,1
30806,1
30807,1
30808,1
30809,2
30810,2
30811,2
30812,1
30813,1
30814,1
30815,1
30816,1
30817,1
30818,1
30819,1
30820,1
30821,1
30822,1
30823,1
30824,1
30825,1
30826,1
30827,1
30828,1
30829,2
30830,1
30831,1
30832,1
30833,1
30834,1
30835,1
30836,1
30837,1
30838,1
30839,1
30840,1
30841,1
30842,1
30843,1
30844,1
30845,1
30846,1
30847,6
30848,1
30849,3
30850,6
30851,6
30852,6
30853,6
30854,6
30855,6
30856,6
30857,6
30858,6
30859,6
30860,6
30861,6
30862,6
30863,6
30864,6
30865,6
30866,6
30867,6
30868,6
30869,2
30870,2
30871,6
30872,6
30873,6
30874,6
30875,6
30876,6
30877,6
30878,6
30879,6
30880,6
30881,6
30882,6
30883,6
30884,6
30885,3
30886,5
30887,5
30888,6
30889,6
30890,6
30891,6
30892,6
30893,6
30894,6
30895,6
30896,6
30897,6
30898,6
30899,6
30900,6
30901,6
30902,6
30903,6
30904,6
30905,6
30906,6
30907,6
30908,6
30909,6
30910,6
30911,6
30912,6
30913,6
30914,6
30915,6
30916,6
30917,3
30918,3
30919,6
30920,6
30921,3
30922,3
30923,3
30924,3
30925,3
30926,3
30927,3
30928,3
30929,3
30930,3
30931,3
30932,3
30933,2
30934,2
30935,2
30936,2
30937,2
30938,2
30939,2
30940,2
30941,2
30942,2
30943,2
30944,2
30945,2
30946,2
30947,2
30948,2
30949,2
30950,2
30951,2
30952,2
30953,2
30954,2
30955,2
30956,2
30957,2
30958,2
30959,2
30960,2
30961,1
30962,1
30963,1
30964,2
30965,2
30966,2
30967,2
30968,2
30969,1
30970,1
30971,1
30972,1
30973,1
30974,1
30975,1
30976,1
30977,1
30978,1
30979,1
30980,1
30981,1
30982,1
30983,1
30984,1
30985,1
30986,1
30987,1
30988,1
30989,1
30990,1
30991,1
30992,1
30993,1
30994,1
30995,1
30996,1
30997,1
30998,1
30999,1
31000,1
31001,1
31002,1
31003,1
31004,1
31005,1
31006,1
31007,1
31008,1
31009,1
31010,1
31011,1
31012,1
31013,1
31014,1
31015,1
31016,1
31017,1
31018,1
31019,1
31020,1
31021,6
31022,3
31023,6
31024,6
31025,6
31026,6
31027,6
31028,6
31029,6
31030,6
31031,6
31032,6
31033,6
31034,6
31035,3
31036,3
31037,6
31038,6
31039,6
31040,6
31041,6
31042,2
31043,2
31044,6
31045,6
31046,6
31047,6
31048,6
31049,6
31050,6
31051,6
31052,6
31053,6
31054,6
31055,6
31056,6
31057,6
31058,3
31059,5
31060,5
31061,6
31062,6
31063,6
31064,6
31065,6
31066,6
31067,6
31068,6
31069,6
31070,6
31071,6
31072,6
31073,6
31074,5
31075,6
31076,6
31077,6
31078,6
31079,6
31080,6
31081,6
31082,6
31083,6
31084,6
31085,6
31086,6
31087,6
31088,6
31089,6
31090,6
31091,6
31092,6
31093,6
31094,6
31095,6
31096,6
31097,3
31098,3
31099,3
31100,3
31101,3
31102,6
31103,3
31104,3
31105,3
31106,3
31107,3
31108,3
31109,3
31110,3
31111,2
31112,2
31113,2
31114,3
31115,3
31116,2
31117,2
31118,2
31119,2
31120,2
31121,2
31122,2
31123,2
31124,2
31125,2
31126,2
31127,2
31128,2
31129,2
31130,2
31131,2
31132,2
31133,2
31134,2
31135,2
31136,1
31137,1
31138,2
31139,2
31140,2
31141,1
31142,2
31143,1
31144,1
31145,1
31146,1
31147,1
31148,1
31149,1
31150,1
31151,1
31152,1
31153,1
31154,1
31155,1
31156,1
31157,1
31158,1
31159,1
31160,1
31161,1
31162,1
31163,1
31164,1
31165,1
31166,1
31167,1
31168,1
31169,1
31170,1
31171,1
31172,1
31173,1
31174,1
31175,1
31176,1
31177,1
31178,1
31179,1
31180,1
31181,1
31182,1
31183,1
31184,1
31185,1
31186,1
31187,1
31188,1
31189,1
31190,3
31191,6
31192,6
31193,6
31194,6
31195,6
31196,6
31197,6
31198,6
31199,6
31200,6
31201,6
31202,6
31203,6
31204,6
31205,6
31206,6
31207,6
31208,6
31209,6
31210,6
31211,6
31212,2
31213,2
31214,6
31215,6
31216,6
31217,6
31218,6
31219,6
31220,6
31221,6
31222,6
31223,6
31224,6
31225,6
31226,6
31227,6
31228,5
31229,5
31230,5
31231,6
31232,6
31233,6
31234,6
31235,6
31236,6
31237,6
31238,6
31239,6
31240,6
31241,6
31242,6
31243,5
31244,5
31245,6
31246,6
31247,6
31248,6
31249,6
31250,6
31251,6
31252,6
31253,6
31254,6
31255,6
31256,6
31257,6
31258,6
31259,6
31260,6
31261,6
31262,6
31263,6
31264,6
31265,6
31266,6
31267,6
31268,6
31269,6
31270,6
31271,6
31272,3
31273,6
31274,3
31275,3
31276,3
31277,3
31278,3
31279,3
31280,3
31281,3
31282,3
31283,3
31284,3
31285,3
31286,3
31287,2
31288,2
31289,2
31290,2
31291,2
31292,2
31293,2
31294,2
31295,2
31296,2
31297,2
31298,2
31299,2
31300,2
31301,2
31302,2
31303,2
31304,2
31305,2
31306,2
31307,2
31308,2
31309,2
31310,1
31311,1
31312,1
31313,1
31314,1
31315,1
31316,1
31317,1
31318,1
31319,1
31320,1
31321,1
31322,1
31323,1
31324,1
31325,1
31326,1
31327,1
31328,1
31329,1
31330,1
31331,1
31332,1
31333,1
31334,1
31335,1
31336,1
31337,1
31338,1
31339,1
31340,1
31341,1
31342,1
31343,1
31344,1
31345,1
31346,1
31347,1
31348,1
31349,1
31350,1
31351,1
31352,1
31353,1
31354,1
31355,1
31356,2
31357,6
31358,6
31359,6
31360,6
31361,2
31362,2
31363,6
31364,6
31365,6
31366,6
31367,6
31368,6
31369,6
31370,6
31371,6
31372,6
31373,6
31374,6
31375,6
31376,6
31377,6
31378,2
31379,2
31380,6
31381,6
31382,6
31383,6
31384,6
31385,6
31386,6
31387,6
31388,6
31389,6
31390,6
31391,6
31392,6
31393,6
31394,5
31395,6
31396,6
31397,6
31398,6
31399,6
31400,6
31401,6
31402,6
31403,6
31404,6
31405,6
31406,6
31407,6
31408,5
31409,5
31410,5
31411,6
31412,6
31413,6
31414,6
31415,6
31416,6
31417,6
31418,6
31419,6
31420,6
31421,6
31422,6
31423,6
31424,6
31425,6
31426,6
31427,6
31428,6
31429,6
31430,6
31431,6
31432,6
31433,6
31434,6
31435,6
31436,6
31437,6
31438,6
31439,6
31440,6
31441,3
31442,3
31443,3
31444,3
31445,3
31446,3
31447,3
31448,3
31449,3
31450,3
31451,3
31452,3
31453,2
31454,2
31455,2
31456,2
31457,3
31458,2
31459,3
31460,2
31461,2
31462,2
31463,2
31464,2
31465,2
31466,2
31467,2
31468,2
31469,2
31470,2
31471,2
31472,2
31473,2
31474,1
31475,1
31476,1
31477,1
31478,1
31479,1
31480,1
31481,1
31482,1
31483,1
31484,1
31485,1
31486,1
31487,1
31488,1
31489,1
31490,1
31491,1
31492,1
31493,1
31494,1
31495,1
31496,1
31497,1
31498,1
31499,1
31500,1
31501,1
31502,1
31503,2
31504,1
31505,1
31506,1
31507,1
31508,1
31509,1
31510,1
31511,1
31512,1
31513,1
31514,1
31515,1
31516,1
31517,1
31518,1
31519,1
31520,1
31521,1
31522,1
31523,2
31524,6
31525,6
31526,6
31527,6
31528,2
31529,2
31530,2
31531,2
31532,2
31533,6
31534,6
31535,6
31536,6
31537,6
31538,6
31539,6
31540,6
31541,6
31542,6
31543,6
31544,2
31545,2
31546,6
31547,6
31548,6
31549,6
31550,6
31551,6
31552,6
31553,6
31554,6
31555,6
31556,6
31557,6
31558,6
31559,6
31560,6
31561,6
31562,6
31563,6
31564,6
31565,6
31566,6
31567,6
31568,6
31569,6
31570,6
31571,6
31572,6
31573,6
31574,5
31575,5
31576,5
31577,5
31578,5
31579,6
31580,6
31581,6
31582,6
31583,6
31584,6
31585,6
31586,6
31587,6
31588,6
31589,6
31590,6
31591,6
31592,6
31593,6
31594,6
31595,6
31596,6
31597,6
31598,6
31599,6
31600,6
31601,6
31602,6
31603,6
31604,6
31605,6
31606,6
31607,6
31608,6
31609,6
31610,3
31611,3
31612,3
31613,3
31614,3
31615,3
31616,3
31617,2
31618,2
31619,2
31620,2
31621,2
31622,2
31623,3
31624,2
31625,2
31626,2
31627,2
31628,2
31629,2
31630,2
31631,2
31632,2
31633,2
31634,2
31635,2
31636,2
31637,2
31638,2
31639,2
31640,2
31641,1
31642,1
31643,1
31644,1
31645,1
31646,1
31647,1
31648,1
31649,1
31650,1
31651,1
31652,1
31653,1
31654,1
31655,1
31656,1
31657,1
31658,1
31659,1
31660,1
31661,1
31662,1
31663,1
31664,1
31665,1
31666,1
31667,1
31668,1
31669,1
31670,1
31671,1
31672,1
31673,1
31674,1
31675,1
31676,1
31677,1
31678,1
31679,1
31680,1
31681,1
31682,1
31683,1
31684,1
31685,1
31686,1
31687,1
31688,1
31689,1
31690,1
31691,2
31692,2
31693,2
31694,2
31695,2
31696,2
31697,2
31698,2
31699,2
31700,2
31701,2
31702,6
31703,6
31704,6
31705,6
31706,6
31707,6
31708,6
31709,6
31710,6
31711,6
31712,6
31713,2
31714,6
31715,6
31716,2
31717,2
31718,2
31719,2
31720,6
31721,6
31722,6
31723,6
31724,6
31725,6
31726,6
31727,6
31728,6
31729,6
31730,6
31731,6
31732,6
31733,6
31734,6
31735,6
31736,6
31737,6
31738,6
31739,6
31740,6
31741,2
31742,3
31743,5
31744,5
31745,5
31746,5
31747,5
31748,5
31749,5
31750,5
31751,6
31752,6
31753,6
31754,6
31755,6
31756,6
31757,6
31758,6
31759,6
31760,6
31761,6
31762,6
31763,6
31764,6
31765,6
31766,6
31767,6
31768,6
31769,6
31770,6
31771,6
31772,6
31773,6
31774,6
31775,6
31776,6
31777,6
31778,6
31779,6
31780,3
31781,3
31782,3
31783,3
31784,3
31785,2
31786,2
31787,2
31788,2
31789,2
31790,2
31791,2
31792,2
31793,2
31794,2
31795,2
31796,2
31797,2
31798,2
31799,2
31800,2
31801,2
31802,2
31803,2
31804,2
31805,2
31806,2
31807,2
31808,2
31809,2
31810,1
31811,1
31812,1
31813,1
31814,1
31815,1
31816,1
31817,1
31818,1
31819,1
31820,1
31821,1
31822,1
31823,1
31824,1
31825,1
31826,1
31827,1
31828,1
31829,1
31830,1
31831,1
31832,1
31833,1
31834,1
31835,1
31836,1
31837,1
31838,1
31839,1
31840,1
31841,1
31842,1
31843,1
31844,1
31845,1
31846,1
31847,1
31848,1
31849,1
31850,1
31851,1
31852,1
31853,1
31854,1
31855,1
31856,1
31857,1
31858,1
31859,1
31860,1
31861,2
31862,2
31863,2
31864,2
31865,2
31866,2
31867,2
31868,2
31869,2
31870,2
31871,6
31872,6
31873,6
31874,6
31875,6
31876,6
31877,1
31878,1
31879,2
31880,2
31881,2
31882,2
31883,2
31884,2
31885,2
31886,2
31887,2
31888,2
31889,2
31890,2
31891,2
31892,6
31893,6
31894,6
31895,6
31896,6
31897,6
31898,6
31899,6
31900,6
31901,6
31902,6
31903,6
31904,6
31905,6
31906,6
